,X,Y,Z,polarity,formation,azimuth,dip
10998,198845.0,376549.0,2420.006531,1,NSG,0,0
11038,200845.0,376549.0,2398.566162,1,NSG,0,0
11078,202845.0,376549.0,2364.2564700000003,1,NSG,0,0
11118,204845.0,376549.0,2323.6325070000003,1,NSG,0,0
11158,206845.0,376549.0,2298.934814,1,NSG,0,0
11198,208845.0,376549.0,2302.373474,1,NSG,0,0
11238,210845.0,376549.0,2289.3250120000002,1,NSG,0,0
22238,198845.0,378549.0,2416.541321,1,NSG,0,0
22278,200845.0,378549.0,2399.523804,1,NSG,0,0
22318,202845.0,378549.0,2381.331909,1,NSG,0,0
22358,204845.0,378549.0,2325.290588,1,NSG,0,0
22398,206845.0,378549.0,2310.813477,1,NSG,0,0
22438,208845.0,378549.0,2303.770996,1,NSG,0,0
22478,210845.0,378549.0,2309.3859860000002,1,NSG,0,0
33478,198845.0,380549.0,2409.878174,1,NSG,0,0
33518,200845.0,380549.0,2392.989685,1,NSG,0,0
33558,202845.0,380549.0,2318.406555,1,NSG,0,0
33598,204845.0,380549.0,2327.665527,1,NSG,0,0
33638,206845.0,380549.0,2336.80188,1,NSG,0,0
33678,208845.0,380549.0,2348.262939,1,NSG,0,0
33718,210845.0,380549.0,2314.537964,1,NSG,0,0
44718,198845.0,382549.0,2392.718201,1,NSG,0,0
44758,200845.0,382549.0,2371.054687,1,NSG,0,0
44798,202845.0,382549.0,2311.073364,1,NSG,0,0
44838,204845.0,382549.0,2316.272522,1,NSG,0,0
44878,206845.0,382549.0,2320.749207,1,NSG,0,0
44918,208845.0,382549.0,2325.653931,1,NSG,0,0
44958,210845.0,382549.0,2321.947327,1,NSG,0,0
55958,198845.0,384549.0,2381.1828610000002,1,NSG,0,0
55998,200845.0,384549.0,2317.748108,1,NSG,0,0
56038,202845.0,384549.0,2303.6546630000003,1,NSG,0,0
56078,204845.0,384549.0,2299.413391,1,NSG,0,0
56118,206845.0,384549.0,2289.840698,1,NSG,0,0
56158,208845.0,384549.0,2321.237854,1,NSG,0,0
56198,210845.0,384549.0,2302.271667,1,NSG,0,0
67198,198845.0,386549.0,2356.994385,1,NSG,0,0
67238,200845.0,386549.0,2326.193909,1,NSG,0,0
67278,202845.0,386549.0,2313.8312379999998,1,NSG,0,0
67318,204845.0,386549.0,2297.5734860000002,1,NSG,0,0
67358,206845.0,386549.0,2298.407043,1,NSG,0,0
67398,208845.0,386549.0,2291.688904,1,NSG,0,0
